137975.7630404052	-11.597368713764286	62.94630689861709
122345.92440073164	-13.725936507652358	69.13245098351524
109195.73017798002	-11.166709134324279	74.9366791283007
121218.30752974341	-12.13312209579742	70.0943412880432
117543.45657393707	-10.320583777868013	70.22069715837465
105109.68516174365	-12.931591930345045	77.35232866395414
101185.30992050582	-10.145955908162875	77.60078978151037
128380.47195292702	-11.971046990199842	69.59757257299337
125489.43735821714	-11.648062556562154	71.09719553797437
115200.3283313324	-13.310143217827665	76.32352239278313
109397.00038563601	-11.217402977122154	77.77380753759205
120510.72168521018	-12.07407083485877	70.41949868688363
116658.52766451015	-10.371277620665886	70.53351117551283
106568.32076086236	-12.741957974462778	78.08699426529243
102550.44184440747	-10.196649750960749	78.36913876714644
141582.5136621845	-12.037256039351167	64.56747259947507
132452.86405953058	-12.216457690577371	67.78025371334904
119248.51669697427	-12.995860670539763	73.74392148326591
110285.57969188066	-11.785798111137371	77.12153306841361
117212.8184993234	-12.559217892361174	71.25914982343295
113352.32998597603	-10.939672754681101	71.36694544043164
105452.45552474401	-13.227105031965182	77.69027768539756
101434.57660828912	-10.765044884975966	77.94527933613544
137463.76381343146	-12.184306252846755	67.72995423174038
131910.7292690801	-12.175919642790424	68.29927113062126
115754.34015131205	-13.189828346089278	76.02466105144339
109508.63577042158	-11.74526006335042	78.08086078173729
117657.49614501947	-12.707999471115238	71.31136638285047
113797.0076316721	-10.89913470689415	71.42061018281571
105662.72373658714	-13.375886610719247	77.78536904427324
101644.84482013225	-10.724506837189015	78.04584997531163
132859.32678055755	-12.791179443994702	67.36296515182576
124628.35406832512	-11.941658507955692	72.11983962599943
116590.77556292998	-12.519911226032352	71.4442073228502
108030.46322519511	-11.670390289993342	77.98528364304498
116464.12395600906	-13.116501978719429	72.01694331061549
112542.63557475436	-10.90314765508654	72.09304346761171
102819.00330169774	-12.845233760757079	77.22467406791318
98823.27337925103	-10.631879437124192	77.44330013080062
134953.96971366165	-12.607911922578014	69.80613738558563
128037.85799710362	-11.99235235075356	71.80567708792165
118152.10832774139	-12.336643704615664	76.55088910258186
111235.99661118329	-11.72108413279121	78.54487931852508
118959.99591057443	-12.859419784442355	72.15124562128254
115021.80539342621	-10.953841497884408	72.23210063630505
105214.94533980153	-12.588151566480006	77.37416563665444
101197.06642334662	-10.682573279922059	77.60244454206536
136301.56256223744	-13.115422116041518	69.43186323832803
128187.87270246171	-12.56074748476878	71.87058585902594
119477.49955306941	-12.844153898079169	74.42039215917247
111289.04292125245	-12.289479266806431	78.41433385191948
118249.82467675138	-13.461956253969307	72.25661443225569
114311.63415960316	-11.522236631899627	72.34119993958386
104362.01213633562	-13.190688036006957	77.67398325657805
100344.13321988072	-11.250968413937278	77.92162173052694
135298.67749717567	-13.160586894852718	70.04542797543164
128339.35404430976	-12.520209436981828	72.01711875097399
118342.00338896562	-12.889318676890369	76.8933845387809
111382.6799360997	-12.248941219019478	78.8342979765997
119182.05349155572	-13.493348420698823	72.36573505967266
115243.8629744075	-11.481698584112676	72.4541838891472
105166.99103111088	-13.222080202736473	77.3266703748578
101149.11211465599	-11.210430366150327	77.54664044596264
131304.97822309355	-11.461563695978612	65.98966885853342
117061.6544350079	-11.236517916190305	74.7151119082685
122438.95114341666	-12.339493313962558	68.32330915879388
108669.65791454511	-10.8058583367503	77.1821240034401
109131.6018007779	-11.69235528583189	77.99772434975111
105255.74577823681	-9.959732980294032	78.2827247321646
102131.53112129196	-12.334878047643747	80.015545461913
98201.93011146178	-9.785105110588892	80.38127676664367
119185.54650790199	-11.795213370590991	75.73551366019407
113684.8784027648	-11.604710103507156	77.58806096646896
113865.16725339409	-12.67314298857494	79.55953115084687
107863.94031992742	-11.17405052406715	80.19408965772402
110671.02320769908	-12.026004960444268	79.00445767884557
106645.76816406057	-10.327925167610886	79.33142232678483
103545.2827759821	-12.668527722256128	80.78944116066057
99520.02773234359	-10.153297297905745	81.18972651958472
122147.6384552362	-11.46973060800554	74.9378026743786
113516.52455470171	-11.24468482821723	78.10175186427539
117695.71887222663	-12.347660225989488	77.18440276583586
108863.25683482621	-10.814025248777225	79.88249504641757
108084.0332331063	-11.700522197858819	79.52642562458415
104058.77818946778	-9.96789989232096	79.87233482243423
102356.52784365501	-12.343044959670674	81.00247834707606
98331.2728000165	-9.79327202261582	81.42438211588338
119447.35099122212	-11.792625435337387	77.80359013112509
113191.63016287	-11.602122168253551	79.07576333527405
114345.71617424476	-12.670555053321335	80.29114365374353
107920.46809201122	-11.171462588813544	80.96755826827723
108522.79496207224	-12.023417025190666	79.6058358419296
104497.5399184337	-10.32533723235728	79.95496322414984
102566.79605549814	-12.665939787002522	81.08041717631535
98541.54101185963	-10.15070936265214	81.50602433220325
118774.22973649534	-11.609936121568602	72.03977772449007
110197.4542716603	-11.58080771038171	78.48296773038005
114291.06153053242	-11.338667903606252	73.79899253132253
105568.65851948442	-11.309539492419361	80.26945208827244
105403.79652875902	-12.417797344918853	79.56996355100435
101401.24603289294	-10.542296857512559	79.92578387976383
99680.08690073864	-12.146529126956503	81.06427870593234
95677.53640487256	-10.271028639550208	81.50011278642518
120324.7156530459	-11.978128308885454	77.70802098923248
113408.60393648781	-11.948999897698561	79.26547001125493
115632.60605124458	-11.706860090923104	80.30748226329763
108716.49433468647	-11.677731679736212	81.40061949487725
107830.86104852414	-12.785989532235703	79.76262093744857
103805.60600488562	-10.91048904482941	80.12801273366358
102074.9156248122	-12.514721314273356	81.1843520879353
98049.6605811737	-10.639220826867062	81.62643753311004
121800.62144400638	-11.618103033595528	75.13250889173204
113512.35742459104	-11.588974622408639	79.04562895948857
117212.8520719289	-11.34683481563318	77.77515093977999
108783.36033168428	-11.317706404446287	81.19075069212116
107028.19235568897	-12.42596425694578	79.91377306308212
103002.93731205045	-10.550463769539487	80.28667429186049
101221.98242134631	-12.154696038983433	81.42516911802895
97196.7273777078	-10.279195551577134	81.87979218854255
120545.79545212993	-11.975540373631848	78.01326956358982
113586.47199926397	-11.946411962444957	79.5275460866594
115797.31895012736	-11.7042721556695	80.59690092137224
108837.99549726139	-11.67514374448261	81.65080749085992
107892.31543650125	-12.7834015969821	80.07030718956804
103867.06039286272	-10.907901109575805	80.45098523565402
102026.96131612155	-12.51213337901975	81.40753508131881
98001.70627248305	-10.636632891613454	81.86856012019628
130836.96868095195	-11.781514712596818	68.0966170180509
115533.05980466881	-11.50916664324008	75.44381162020164
124013.31702749468	-13.822133343687572	70.07436384026012
110375.69686433645	-11.078507063800073	76.5837501891877
107056.53676345086	-11.912080439325694	77.8716903819567
103170.93679487915	-10.232381707343809	78.15053965637867
105788.92249237701	-12.640614075242906	79.42532735673774
101864.54725113916	-10.057753837638671	79.77229029491217
119440.89971036302	-11.847517218159787	75.82048579850132
113875.79818491334	-11.443089180671711	78.33486455251351
116125.35748234995	-13.821468493722637	78.90170033973678
110322.02953665359	-11.012429601231705	79.75981937467051
108647.67850889274	-11.820051034148406	78.40533014234688
104664.20889767747	-10.166304244775441	78.70382629518625
107215.81070447249	-12.487938173752418	80.25849477869421
103197.9317880176	-9.991676375070302	80.64852222693959
122532.3279735782	-11.921528826712263	73.71863398023527
113474.21254158363	-12.100730477938471	78.09527002834736
120118.91910667565	-12.880133457900856	76.07893305470036
111155.98210158203	-11.670070898498468	79.42551138076261
106089.50681632705	-12.443490679722268	78.71288951785671
102106.03720511179	-10.8239455420422	79.02630353256565
106031.20074240623	-13.111377819326279	80.21949533683386
102013.32182595132	-10.649317672337064	80.62023359936356
118953.50663414049	-11.939385100927398	76.3335352032572
112885.03313431637	-11.930998490871062	79.33066868927057
116624.74256101345	-12.944907194169913	79.25232590683913
110379.03818012295	-11.50033891143106	80.45710896195799
106525.42553404346	-12.463078319195876	78.81620624766629
102541.95592282823	-10.654213554974792	79.13499922767966
106241.46895424936	-13.130965458799885	80.31458669570954
102223.59003779446	-10.479585685269656	80.72080423853974
120153.27196047104	-12.780414292390718	71.63463969671606
111666.36318426726	-11.853456437431486	78.70323934327159
117294.5082343361	-12.50914607442837	73.12618128949013
108734.19589660122	-11.582188219469137	79.95195100763114
104470.12847611104	-12.825524123617292	78.60666089243972
100506.33303565005	-10.814945584562336	78.91446566339202
103361.75483236647	-12.554255905654944	80.06251042667333
99366.02490991977	-10.543677366599983	80.46437884703431
121842.10630619917	-12.581435246372248	77.15113341468704
114925.99458964108	-11.78737897486312	79.37529269273453
118855.8409991475	-12.3101670284099	79.48886335427873
111939.72928258943	-11.516110756900767	81.02755346688879
106899.59113998318	-12.605399983731996	78.83105524992065
102916.12152876791	-10.748868121993967	79.15178989796198
105757.69687047026	-12.334131765769648	80.21200199541458
101739.81795401538	-10.477599904031615	80.62352325829906
123160.5838019658	-12.99969490340262	75.18824741934858
115000.26072376086	-12.445020272129879	79.2016459312149
120181.23222447553	-12.728426685440272	76.66851776945549
111992.77559265857	-12.173752054167531	80.77414924224094
106075.70011130645	-13.346229041330407	79.00710707300108
102092.23050009117	-11.406509419260725	79.33798604222449
104904.76366700437	-13.074960823368059	80.5118196153382
100886.88475054948	-11.135241201298376	80.94270044676063
122073.43626864102	-12.91566574293336	77.54080820921887
115114.11281577506	-12.275288285062471	79.69813006296157
119045.73606037174	-12.644397524971012	79.83135879047775
112086.41260750583	-12.004020067100123	81.31697212496341
106920.63970496107	-13.248427268779464	79.18942748845433
102937.17009374581	-11.23677743219332	79.53081198281257
105709.74256177961	-12.977159050817114	80.3477490910915
101691.86364532473	-10.96550921423097	80.77539383399969
126393.60266976093	-11.616614703196353	66.94387268450025
112427.64639429231	-11.39156892340804	76.50592891733429
123216.96149485715	-12.494544321180296	68.54919845127661
109358.34783581407	-10.960909343968032	77.4640159947348
106308.45904807969	-11.847406293049627	79.55535530366669
102394.603413265	-10.114783987511768	79.90019769933751
102717.91293673751	-12.489929054861484	80.43408661672633
98788.31192690735	-9.94015611780663	80.81677975140431
116901.43700179677	-11.6133089906412	77.99477048797466
111158.34369665115	-11.42280572355736	79.33509814789282
114505.46892647035	-12.491238608625144	79.94305766961516
108493.17365679845	-10.992146144117353	80.6227870775917
107815.23940278644	-11.844100580494477	80.2436415225049
103789.98435914791	-10.146020787661087	80.62948795609412
104120.1824229808	-12.486623342306336	81.22494414542119
100094.92737934228	-9.971392917955951	81.64354828068846
119250.25344844525	-11.551009995973176	74.85724643174886
110595.0358067417	-11.325964216184865	78.88026453519417
118314.75541436826	-12.428939613957121	77.55481515202692
109469.68648755852	-10.895304636744857	80.36765609265947
105169.67039664504	-11.781801585826452	80.61338113348259
101144.41535300652	-10.049179280288593	81.02574019301294
102900.67376027834	-12.42432434763831	81.49771647208594
98875.41871663982	-9.874551410583457	81.94315226583994
116254.01269857319	-11.547704283418025	78.18754759321065
109994.34580675162	-11.357201016334184	80.08948644844435
114964.75271638634	-12.425633901401968	80.73721449711095
108526.89774474355	-10.926541436894178	81.47481377701342
105605.58911436149	-11.778495873271304	80.71669786329217
101580.33407072297	-10.080416080437912	81.13443588812693
103110.94197212147	-12.42101863508316	81.57565530132524
99085.68692848296	-9.905788210732778	82.02479448215982
117165.56611421074	-11.764987128786338	72.17432007094607
108553.27866205966	-11.735858717599447	79.3676787478479
114885.66942767017	-11.493718910823988	74.1694049175136
106156.93454104231	-11.464590499637096	80.69814950814013
103478.36050872794	-12.57284835213659	80.5849861463672
99475.81001286185	-10.697347864730295	81.00678443597373
100208.17414497152	-12.301580134174243	81.51613003899526
96205.62364910544	-10.426079646767944	81.98309474016051
118655.63520738824	-11.796223928935659	78.42101029378591
111739.52349083012	-11.767095517748766	80.26836910787611
116220.8820728025	-11.524955710973305	80.89427783701316
109304.77035624438	-11.495827299786416	81.90787500361341
105895.637589317	-12.604085152285913	80.80938050384812
101870.38254567848	-10.728584664879614	81.24410867054368
102603.00286904509	-12.332816934323565	81.6424547856801
98577.74782540658	-10.457316446917261	82.1163288899148
120120.23880426418	-11.699382421563161	75.48407301607493
111828.34374451062	-11.670254010376272	80.01231304654607
117814.86144778652	-11.428114203600812	78.22122178314744
109371.63635324217	-11.39898579241392	81.69800620085735
105071.74656064024	-12.507243644913416	80.98543232692856
101046.49151700175	-10.63174315750712	81.4303048148062
101750.0696655792	-12.235975426951068	81.89580944111265
97724.81462194066	-10.360474939544767	82.38354092072188
118854.78506952197	-11.730619221712484	78.78562105420345
111895.46161665602	-11.701490810525591	80.57361768223345
116385.59497168525	-11.45935100375013	81.18369649508776
109426.27151881928	-11.430222592563238	82.15806299959607
105916.68615429492	-12.53848044506274	81.16775274238181
101891.43111065638	-10.66297995765644	81.62313075539427
102555.04856035444	-12.267212227100389	81.88545344540437
98529.79351671593	-10.391711739694086	82.38218624995869
123404.07387515715	-11.632675654019122	68.7266048199193
123273.88398949246	-11.384618340710897	68.77682124057934
103642.3678599418	-13.81091777990264	76.69236643302163
103469.26920704206	-10.953958761270892	76.81701380260913
119037.80368780992	-12.083653189675651	71.39042197707009
118815.51749352094	-10.107833404814626	71.44063839773013
102079.35691000559	-12.75154032927966	78.88350009916583
101857.07071571662	-9.933205535109487	79.01952294974882
121891.17236717239	-11.668963368223858	73.11028834685716
121722.95586079509	-11.308520887574588	73.17370174427738
104602.9445955632	-13.722686139509682	78.72792262868163
104410.56109826725	-10.877861308134579	78.87748771854496
117822.86102165232	-11.913517424333067	72.02018067160661
117600.57482736334	-10.031735951678314	72.0757166283535
103215.81120414044	-12.58140456393708	79.6909217396526
102993.52500985145	-9.857108081973179	79.8334079317103
119116.31419177439	-11.898439459708571	71.69379005712275
118942.07907666576	-11.945764488357948	71.76029607939991
104597.10168980007	-12.884376828110655	78.3663275875245
104404.7181925041	-11.515104908917946	78.54184863600852
114482.72362768628	-12.447734049932068	73.23670916604185
114260.43743339728	-10.668979552461677	73.30012256346207
102099.94596802209	-13.115621189536077	79.55842445982331
101877.65977373312	-10.494351682756541	79.72438278671024
118983.51128064477	-11.905399685214746	71.55259824398125
118809.27616553612	-11.897013075158412	71.62619467446699
104371.99957394408	-12.910921778457263	78.68895232855807
104179.61607664813	-11.466353495718408	78.87516112470944
114927.40127338235	-12.429092903483225	73.28051393929181
114705.11507909335	-10.62022813926214	73.34392733671203
102310.21417986522	-13.096980043087235	79.65351581869899
102087.92798557624	-10.445600269557003	79.81947414558593
114890.41322888876	-12.426738946999787	73.17487092988381
114718.68115353327	-11.728908134902307	73.25954612319543
102449.47433959701	-12.155470729037443	78.46556444038734
102264.53314469068	-11.457639916939954	78.63152276727426
113363.197101119	-12.95977765891502	74.51319638355619
113140.91090683	-10.690397282033153	74.6032154507015
99546.2871764243	-12.68850944095267	79.32077474827784
99324.0009821353	-10.4191290640708	79.5069835444292
117962.93646004921	-12.245163781292467	73.17325526020312
117782.16794101469	-11.652810681765994	73.26618916762133
105414.52096649492	-11.97389556333012	78.02230682411202
105216.95041591793	-11.381542463803642	78.23416621466502
115804.28458573359	-12.698866373916657	74.63491230533013
115581.99839144459	-10.614299828896842	74.72493137247544
101862.4357830796	-12.427598155954305	79.4702663170191
101640.14958879062	-10.343031610934489	79.65647511317044
117706.19205965361	-12.945910896529883	73.35378307188577
117525.42354061909	-12.290054282549356	73.44380213903108
105041.47668979358	-12.674642678567531	78.85739856989092
104843.90613921662	-12.018786064587005	79.04360736604228
115094.11335191054	-13.292445034457666	74.73040628372945
114871.82715762153	-11.2515434296802	74.82042535087476
101009.5025796137	-13.021176816495318	79.77008393694271
100787.21638532472	-10.980275211717853	79.95629273309407
118198.62308881921	-12.88168032722071	73.33377746392549
118017.85456978469	-12.24130286934982	73.4267113713437
105469.60514172685	-12.610412109258363	78.38824577143082
105272.03459114989	-11.970034651387472	78.60010516198382
116026.34216671488	-13.214441853066813	74.82930047017078
115804.05597242588	-11.202792016480668	74.91931953731608
101814.48147438896	-12.943173635104463	79.55811868687368
101592.19528009997	-10.931523798518318	79.7563511991508
108414.99773665058	-11.524590421329393	76.74125105231116
108249.15651094788	-11.29954464154108	76.83728197751934
101501.06706363134	-12.402520039313337	79.2369738263068
101325.51962641119	-10.868885062101075	79.33981819065292
105645.51691868246	-11.755382011182672	79.21197561014013
105420.83175683569	-10.022759705644807	79.32260676207244
98480.65834027856	-12.397904772994528	81.27727740461032
98255.97317843178	-9.848131835939672	81.39223454964608
108674.01734472785	-11.529148162155487	79.04332815951119
108476.16968683049	-11.338644895071644	79.20068003696075
102309.09510454093	-12.407077780139428	81.46141315004124
102111.24744664355	-10.907985315631636	81.59151127093907
106702.74055351141	-11.759939752008762	80.49739990060918
106478.05539166462	-10.06185995917537	80.63342275119216
99577.00012179441	-12.402462513820618	82.10230614584367
99352.31495994763	-9.887232089470238	82.22192205268314
107564.81363865732	-11.509161126879283	79.79037691471908
107366.96598075994	-11.284115347090971	79.92047503561692
102319.44855116829	-12.387090744863228	81.70036122319364
102121.60089327092	-10.853455767650964	81.84992631305698
104115.75057891863	-11.73995271673256	80.78815756728144
103891.06541707185	-10.0073304111947	80.9031147123172
98388.24518946733	-12.382475478544416	82.49542056883968
98163.56002762054	-9.832702541489564	82.63144341942265
107663.44979119858	-11.513718867705373	80.28020217016092
107465.6021333012	-11.323215600621532	80.41030029105876
102052.58730888896	-12.391648485689318	82.26022491104958
101854.7396509916	-10.892556021181528	82.40979000091292
104554.51230788455	-11.744510457558654	80.8675677846269
104329.82714603777	-10.04643066472526	80.98252492966266
98598.51340131045	-12.38703321937051	82.57335939807896
98373.82823946368	-9.871802795020129	82.70938224866194
104515.48101624862	-11.672962846919381	79.93563075265088
104328.64711859668	-11.643834435732488	80.07165360323387
99496.34649295182	-11.40169462895703	81.70331823279433
99309.51259529988	-11.372566217770137	81.8393410833773
101514.1939919896	-12.480824070269634	81.13384529020875
101289.5088301428	-10.605323582863337	81.27633148226646
95790.48436396918	-12.209555852307286	82.70585610709568
95565.79920212243	-10.334055364900983	82.85542119695904
107498.98068017169	-11.712063100449944	80.16509670471727
107298.92565692725	-11.682934689263051	80.33105503160421
102450.89828448484	-11.440794882487591	82.29907429468147
102250.84326124043	-11.411666471300698	82.4650326215684
103862.57839433645	-12.519924323800195	81.32650267665296
103637.89323248966	-10.644423836393898	81.46898886871067
98106.63297062452	-12.248656105837847	82.82592948909867
97881.94780877775	-10.373155618431547	82.97549457896201
107169.00383780384	-11.657533552469271	80.48421128314607
106968.94881455941	-11.628405141282379	80.63377637300938
102077.85400778352	-11.38626533450692	82.4278871852818
101877.79898453908	-11.357136923320025	82.57745227514513
103059.90970150128	-12.465394775819522	81.47765480228654
102835.2245396545	-10.589894288413227	81.62014099434423
97253.69976715861	-12.194126557857174	83.06674651919234
97029.01460531184	-10.318626070450874	83.21631160905568
107621.25922536163	-11.696633805999832	80.45175199661287
107421.2042021172	-11.667505394812942	80.61771032349981
102505.98245971679	-11.425365588037481	82.58572958657709
102305.92743647235	-11.396237176850589	82.75168791346404
103924.03278231356	-12.504495029350087	81.63418892877246
103699.34762046677	-10.628994541943786	81.77667512083015
98058.67866193387	-12.23322681138774	83.13457771063706
97833.9935000871	-10.357726323981437	83.29192958808662
107627.20073204763	-11.712929654614866	77.07883934260313
107459.38707490121	-11.230814814496078	77.19379648763889
104494.50825266838	-13.62132831480365	78.74992102823052
104321.40959976865	-10.80015523505607	78.86953693507
104028.931389453	-11.701814980179048	79.47634388679798
103806.645195164	-9.954029878599805	79.60099125638546
102745.26182862216	-12.369702119783057	80.95649879194943
102522.97563433315	-9.77940200889467	81.09252164253242
108919.93347862423	-11.551234948781607	79.18546868389105
108729.46793205618	-11.146806911293526	79.3428205613406
105346.9193561436	-13.525186224344456	81.14032193530228
105154.53585884767	-10.716147331853524	81.28280812735998
105257.84262271484	-11.523768764770223	80.2603424098423
105035.55642842584	-9.870021975397254	80.40990749970565
103849.96873573377	-12.191655904374233	81.86242225305438
103627.68254144478	-9.695394105692122	82.00490844511208
107448.50846905855	-11.644053056109282	79.56294963957725
107258.04292249051	-11.691378084758652	79.7384706880613
105277.26184246063	-12.629990424511359	81.24658826001951
105084.87834516469	-11.260718505318648	81.41254658690646
102706.1207993743	-12.193347646332775	80.73713232056828
102483.8346050853	-10.414593148862384	80.90309064745522
102665.3587736675	-12.861234785936784	82.0876421112596
102443.07257937851	-10.239965279157245	82.25360043814652
107451.90234795028	-11.643102831549214	79.9803735121098
107261.43680138224	-11.63471622149288	80.16658230826117
105052.15972660464	-12.64862492479173	81.73426412091969
104859.77622930871	-11.204056642052874	81.90978516940372
103142.03951709074	-12.166796049817693	80.85177318786086
102919.75332280174	-10.35793128559661	81.01773151474778
102875.62698551064	-12.834683189421703	82.18273347013528
102653.34079122164	-10.18330341589147	82.3486917970222
106555.56180285689	-12.474638592767624	79.48541473339674
106370.62060795054	-11.575104608687486	79.66093578188078
103096.74711257334	-12.203370374805276	81.17543602520887
102911.80591766699	-11.303836390725133	81.33278790265842
101169.80658555418	-12.577939449418414	80.78946384468301
100947.52039126518	-10.536593755818332	80.97567264083436
100075.70629507625	-12.306671231456066	82.15861110703798
99853.42010078726	-10.26532553785598	82.34481990318935
109549.62849313144	-12.285152976994064	79.66754011950752
109352.05794255446	-11.491096705484935	79.87939951006052
106061.7937394712	-12.013884759031717	81.54412418279222
105864.22318889425	-11.219828487522584	81.74235669506936
103521.99298985707	-12.30911771435381	81.04123911835246
103299.70679556807	-10.452585852615782	81.22744791450383
102391.85490173155	-12.037849496391463	82.30810267577924
102169.56870744257	-10.181317634653434	82.4943114719306
109207.62385467727	-12.691524492930586	79.99481399721016
109010.05330410028	-12.035667878950061	80.19304650948729
105688.74946276989	-12.420256274968239	81.8930421244459
105491.17891219293	-11.764399660987712	82.06856317292993
102698.1019611803	-13.038058630858373	81.23877303334787
102475.8157668913	-10.99715702608091	81.42498182949923
101538.92169826564	-12.766790412896025	82.60792029570285
101316.63550397665	-10.72588880811856	82.79412909185422
109660.9347953848	-12.619383473555176	80.03347906682633
109463.36424480785	-11.979006015684288	80.24533845737932
106116.87791470316	-12.348115255592829	81.88652579490726
105919.3073641262	-11.707737797721938	82.0847583071844
103543.04155483496	-12.95214499940128	81.44334044320429
103320.75536054595	-10.940495162815134	81.62954923935567
102343.9005930409	-12.680876781438933	82.57919740310737
102121.61439875192	-10.669226944852783	82.77742991538449
104876.18728296284	-11.320379430503163	78.45486955788931
104705.04228893259	-11.095333650714851	78.55419730848682
102138.60562122283	-12.198309048487106	79.62050034507511
101963.05818400267	-10.664674071274847	79.72334470942123
102706.72245643393	-11.551171020356444	80.72540041156182
102482.03729458713	-9.81854871481858	80.83200391474263
99067.04015572411	-12.193693782168298	81.69581855942361
98842.35499387734	-9.643920845113445	81.81077570445937
105954.7130943117	-11.317026721263014	80.74196265187335
105756.86543641433	-11.126523454179175	80.88444884393105
102914.39260667375	-12.194956339246959	81.94657419628314
102716.54494877637	-10.695863874739171	82.07667231718098
103846.95674859875	-11.547818311116295	81.73658374426851
103622.27158675197	-9.849738518282908	81.8726065948515
100151.8997687931	-12.190341072928154	82.5378091306043
99927.21460694633	-9.675110648577768	82.65742503744377
104468.79961309642	-11.254774723279988	80.9018313890569
104270.95195519904	-11.029728943491676	81.07735243754091
102898.50910346801	-12.132704341263931	82.25811836048814
102700.66144557063	-10.599069364051672	82.40768345035148
101201.38774245736	-11.485566313133269	82.25495853464595
100976.70258061058	-9.752944007595403	82.40452362450931
98932.39110609065	-12.128089074945123	82.99065869384957
98707.70594424388	-9.57831613789027	83.12668154443254
104430.71237545984	-11.25142201403984	81.57953141684636
104232.86471756246	-11.060918746955998	81.75505246533038
102631.64786118869	-12.129351632023784	82.81798204834408
102433.8002032913	-10.630259167515996	82.96754713820742
101637.3064601738	-11.482213603893122	82.35827526445553
101412.62129832702	-9.784133811059732	82.50784035431889
99142.65931793378	-12.12473636570498	83.06859752308885
98917.97415608702	-9.609505941354593	83.20462037367183
102835.54013357458	-11.468751856093151	81.04034712145734
102648.70623592263	-11.439623444906259	81.19769899890689
100053.8637431706	-11.197483638130798	82.19855635780422
99867.02984551864	-11.16835522694391	82.33457920838718
99588.75797195852	-12.276613079443404	82.40649034364607
99364.07281011173	-10.401112592037105	82.572448670533
96318.57160820207	-12.005344861481056	83.24317266831349
96093.88644635533	-10.129844374074759	83.40052454576305
105808.46099549913	-11.499941659557473	81.35591751460592
105608.40597225472	-11.470813248370582	81.55415002688305
103008.41553470361	-11.228673441595122	82.90330285102334
102808.3605114592	-11.199545030408236	83.06926117791026
101927.35493512933	-12.307802882907732	82.63088470112699
101702.66977328256	-10.43230239550143	82.79684302801394
98634.7202148574	-12.036534664945384	83.36949741499835
98410.03505301064	-10.161034177539085	83.5268492924479
105461.2099982179	-11.403147148869975	81.70235120301348
105261.1549749735	-11.374018737683084	81.87787225149752
102635.3712580023	-11.131878930907622	82.97243050541806
102435.31623475786	-11.102750519720734	83.12199559528139
101103.46390645257	-12.21100837222023	82.80693652420744
100878.7787446058	-10.33550788481393	82.97289485109438
97781.78701139151	-11.939740154257882	83.62285207043088
97557.10184954472	-10.064239666851583	83.78020394788044
105905.06990502469	-11.434336952334297	81.69831912672096
105705.01488178028	-11.405208541147406	81.89655163899809
103063.49970993557	-11.163068734371945	83.18995814291895
102863.44468669113	-11.133940323185062	83.35591646980589
101948.40350010723	-12.242198175684557	82.98925693966069
101723.71833826044	-10.366697688278254	83.15521526654761
98586.76590616675	-11.970929957722205	83.70695764268325
98362.08074431999	-10.09542947031591	83.87291596957019
